group clipper-zone
178440096 118395961
178600959 118007577
178976866 117592611
179482959 117353086

poly 1
7
180687134 117592611
181063041 118007577
181223904 118395961
181101915 118618000
179959000 118618000
179959000 117474371
180181041 117353086

poly 1
7
111710116 116413047
111793455 116666940
110911000 117549395
110028545 116666940
110111884 116413047
110545542 116233421
111145694 116207410

poly 1
26
168623756 114435197
169040765 114608355
169359767 114927914
169532197 115345225
169531803 115796756
169358645 116213765
169039086 116532767
168621775 116705197
168170244 116704803
167753235 116531645
167447257 116225133
167139086 116532767
166721775 116705197
166270244 116704803
165853235 116531645
165534233 116212086
165361803 115794775
165362197 115343244
165535355 114926235
165854914 114607233
166272225 114434803
166723756 114435197
167140765 114608355
167446743 114914867
167754914 114607233
168172225 114434803

poly 1
7
122173387 114369736
122375856 114858540
122399908 115508539
122173387 116118264
121906532 116216927
120933605 115244000
121906532 114271073

poly 1
7
120574395 115244000
119601468 116216927
119334613 116118264
119132144 115629460
119108092 114979461
119334613 114369736
119601468 114271073

poly 1
7
127074395 115244000
126101468 116216927
125834613 116118264
125632144 115629460
125608092 114979461
125834613 114369736
126101468 114271073

poly 1
7
128673387 114369736
128875856 114858540
128899908 115508539
128673387 116118264
128406532 116216927
127433605 115244000
128406532 114271073

poly 1
7
128128264 113824613
128226927 114091468
127254000 115064395
126281073 114091468
126379736 113824613
126868540 113622144
127518539 113598092

poly 1
7
121628264 113824613
121726927 114091468
120754000 115064395
119781073 114091468
119879736 113824613
120368540 113622144
121018539 113598092

poly 1
16
143713702 112280241
144222564 112491539
144611831 112881485
144822240 113390715
144821759 113941702
144610461 114450564
144220515 114839831
143711285 115050240
143160298 115049759
142651436 114838461
142262169 114448515
142051760 113939285
142052241 113388298
142263539 112879436
142653485 112490169
143162715 112279760

poly 1
16
138833702 112280241
139342564 112491539
139731831 112881485
139942240 113390715
139941759 113941702
139730461 114450564
139340515 114839831
138831285 115050240
138280298 115049759
137771436 114838461
137382169 114448515
137171760 113939285
137172241 113388298
137383539 112879436
137773485 112490169
138282715 112279760

poly 1
16
121080648 109109284
121681363 109358722
122140894 109819057
122389284 110420205
122388716 111070648
122139278 111671363
121678943 112130894
121077795 112379284
120427352 112378716
119826637 112129278
119367106 111668943
119118716 111067795
119119284 110417352
119368722 109816637
119829057 109357106
120430205 109108716

poly 1
16
127580648 109109284
128181363 109358722
128640894 109819057
128889284 110420205
128888716 111070648
128639278 111671363
128178943 112130894
127577795 112379284
126927352 112378716
126326637 112129278
125867106 111668943
125618716 111067795
125619284 110417352
125868722 109816637
126329057 109357106
126930205 109108716

poly 6
382
139421423 108165041
139033039 108325904
138811000 108203915
138811000 108075000
138557000 108075000
138557000 108203915
138334961 108325904
137946577 108165041
137847180 108075000
137011748 108075000
136693151 108287880
136144000 108397113
135594849 108287880
135276252 108075000
134471748 108075000
134153151 108287880
133604000 108397113
133054849 108287880
132736252 108075000
131931748 108075000
131613151 108287880
131064000 108397113
130514849 108287880
130196252 108075000
129391748 108075000
129073151 108287880
128524000 108397113
127974849 108287880
127656252 108075000
126851748 108075000
126533151 108287880
125984000 108397113
125434849 108287880
125116252 108075000
124311748 108075000
123993151 108287880
123444000 108397113
122894849 108287880
122576252 108075000
122239859 108075000
122161809 108191809
121951765 108332157
121704000 108381440
120104000 108381440
119856235 108332157
119646191 108191809
119568141 108075000
116559440 108075000
116559440 108165000
116510157 108412765
116369809 108622809
116159765 108763157
115912000 108812440
114212000 108812440
113964235 108763157
113754191 108622809
113613843 108412765
113603617 108361357
113601147 108365054
113119378 108686961
112551093 108800000
112492907 108800000
111924622 108686961
111442853 108365054
111120946 107883285
111007907 107315000
111120946 106746715
111442853 106264946
111772026 106045000
111442853 105825054
111120946 105343285
111007907 104775000
111120946 104206715
111442853 103724946
111783553 103497298
111640642 103430183
111250355 103001924
111080524 102591890
111201845 102362000
112395000 102362000
112395000 103309475
112492907 103290000
112551093 103290000
112649000 103309475
112649000 102362000
113573169 102362000
113547907 102235000
113573169 102108000
112649000 102108000
112649000 100914181
112878892 100793514
113403358 101039817
113793645 101468076
113793655 101468101
113982853 101184946
114464622 100863039
115032907 100750000
115091093 100750000
115659378 100863039
116141147 101184946
116463054 101666715
116576093 102235000
116463054 102803285
116141147 103285054
115811974 103505000
115945849 103594453
115963081 103552954
116254485 103262058
116635029 103104821
117046777 103105180
117427046 103263081
117543761 103380000
119827198 103380000
122681724 100525474
122429302 100356811
122174000 99974725
121918698 100356811
121453151 100667880
120904000 100777113
120354849 100667880
119889302 100356811
119578233 99891264
119469000 99342113
119469000 99285887
119578233 98736736
119889302 98271189
120354849 97960120
120904000 97850887
121453151 97960120
121918698 98271189
122174000 98653275
122429302 98271189
122894849 97960120
123444000 97850887
123993151 97960120
124458698 98271189
124714000 98653275
124969302 98271189
125434849 97960120
125984000 97850887
126533151 97960120
126998698 98271189
127254000 98653275
127509302 98271189
127974849 97960120
128524000 97850887
129073151 97960120
129538698 98271189
129794000 98653275
130049302 98271189
130514849 97960120
131064000 97850887
131613151 97960120
132078698 98271189
132334000 98653275
132589302 98271189
133054849 97960120
133604000 97850887
134153151 97960120
134618698 98271189
134888986 98675703
134991611 98458866
135406577 98082959
135794961 97922096
136017000 98044085
136017000 99187000
135019330 99187000
135039000 99285887
135039000 99342113
135019330 99441000
136017000 99441000
136017000 100583915
135794961 100705904
135406577 100545041
134991611 100169134
134888986 99952297
134618698 100356811
134153151 100667880
133604000 100777113
133054849 100667880
132589302 100356811
132334000 99974725
132078698 100356811
131613151 100667880
131064000 100777113
130514849 100667880
130049302 100356811
129794000 99974725
129538698 100356811
129073151 100667880
128524000 100777113
127974849 100667880
127509302 100356811
127254000 99974725
126998698 100356811
126533151 100667880
125984000 100777113
125434849 100667880
124969302 100356811
124714000 99974725
124458698 100356811
124204000 100526995
124204000 100838000
124146148 101128840
123981401 101375401
120679401 104677401
120432839 104842148
120317960 104864999
138662199 104864999
143001724 100525474
142749302 100356811
142494000 99974725
142238698 100356811
141773151 100667880
141224000 100777113
140674849 100667880
140209302 100356811
139954000 99974725
139698698 100356811
139233151 100667880
138684000 100777113
138134849 100667880
137669302 100356811
137399014 99952297
137296389 100169134
136881423 100545041
136493039 100705904
136271000 100583915
136271000 99441000
137268670 99441000
137249000 99342113
137249000 99285887
137268670 99187000
136271000 99187000
136271000 98044085
136493039 97922096
136881423 98082959
137296389 98458866
137399014 98675703
137669302 98271189
138134849 97960120
138684000 97850887
139233151 97960120
139698698 98271189
139954000 98653275
140209302 98271189
140674849 97960120
141224000 97850887
141773151 97960120
142238698 98271189
142494000 98653275
142749302 98271189
143214849 97960120
143764000 97850887
144313151 97960120
144778698 98271189
145034000 98653275
145289302 98271189
145754849 97960120
146304000 97850887
146853151 97960120
147318698 98271189
147574000 98653275
147829302 98271189
148294849 97960120
148844000 97850887
149393151 97960120
149858698 98271189
150114000 98653275
150369302 98271189
150834849 97960120
151384000 97850887
151933151 97960120
152398698 98271189
152654000 98653275
152909302 98271189
153374849 97960120
153924000 97850887
154473151 97960120
154938698 98271189
155249767 98736736
155359000 99285887
155359000 99342113
155249767 99891264
154938698 100356811
154473151 100667880
153924000 100777113
153374849 100667880
152909302 100356811
152654000 99974725
152398698 100356811
151933151 100667880
151384000 100777113
150834849 100667880
150369302 100356811
150114000 99974725
149858698 100356811
149393151 100667880
148844000 100777113
148294849 100667880
147829302 100356811
147574000 99974725
147318698 100356811
146868222 100657810
146879148 100674161
146937000 100965000
146879148 101255839
146714401 101502401
142273511 105943291
142494000 106273275
142749302 105891189
143214849 105580120
143764000 105470887
144313151 105580120
144778698 105891189
145034000 106273275
145289302 105891189
145754849 105580120
146304000 105470887
146853151 105580120
147318698 105891189
147574000 106273275
147829302 105891189
148294849 105580120
148844000 105470887
149393151 105580120
149858698 105891189
150114000 106273275
150369302 105891189
150834849 105580120
151384000 105470887
151933151 105580120
152398698 105891189
152654000 106273275
152909302 105891189
153374849 105580120
153924000 105470887
154473151 105580120
154938698 105891189
155249767 106356736
155359000 106905887
155359000 106962113
155249767 107511264
154938698 107976811
154473151 108287880
153924000 108397113
153374849 108287880
152909302 107976811
152654000 107594725
152398698 107976811
151933151 108287880
151384000 108397113
150834849 108287880
150369302 107976811
150114000 107594725
149858698 107976811
149393151 108287880
148844000 108397113
148294849 108287880
147829302 107976811
147574000 107594725
147318698 107976811
146853151 108287880
146304000 108397113
145754849 108287880
145289302 107976811
145034000 107594725
144778698 107976811
144313151 108287880
143764000 108397113
143214849 108287880
142749302 107976811
142494000 107594725
142238698 107976811
141773151 108287880
141224000 108397113
140674849 108287880
140209302 107976811
140199705 107962447
140117839 108017148
139827000 108075000
139520820 108075000
5
116543527 106384999
116559440 106465000
116559440 106555000
119456560 106555000
119456560 106384999
4
138557000 106384999
138557000 106555000
138811000 106555000
138811000 106384999
10
113601147 105825054
113271974 106045000
113601147 106264946
113603617 106268643
113613843 106217235
113754191 106007191
113964235 105866843
114026777 105854403
113982853 105825054
113792000 105539422
11
144778698 100356811
144524000 100526995
144524000 100838000
144466148 101128839
144301401 101375401
139711274 105965528
139836389 106078866
139885200 106181998
145541724 100525474
145289302 100356811
145034000 99974725
9
113793645 103001924
113403358 103430183
113260447 103497298
113601147 103724946
113792000 104010578
113982853 103724946
114312026 103505000
113982853 103285054
113793655 103001899

poly 1
7
112395000 100914181
112395000 102108000
111201845 102108000
111080524 101878110
111250355 101468076
111640642 101039817
112165108 100793514

poly 1
16
134542648 94377284
135143363 94626722
135602894 95087057
135851284 95688205
135850716 96338648
135601278 96939363
135140943 97398894
134539795 97647284
133889352 97646716
133288637 97397278
132829106 96936943
132580716 96335795
132581284 95685352
132830722 95084637
133291057 94625106
133892205 94376716

poly 1
16
141042648 94377284
141643363 94626722
142102894 95087057
142351284 95688205
142350716 96338648
142101278 96939363
141640943 97398894
141039795 97647284
140389352 97646716
139788637 97397278
139329106 96936943
139080716 96335795
139081284 95685352
139330722 95084637
139791057 94625106
140392205 94376716

poly 1
20
121235765 93805843
121445809 93946191
121586157 94156235
121635440 94404000
121635440 96604000
121586157 96851765
121445809 97061809
121235765 97202157
120988000 97251440
118788000 97251440
118540235 97202157
118330191 97061809
118189843 96851765
118140560 96604000
118140560 94404000
118189843 94156235
118330191 93946191
118540235 93805843
118788000 93756560
120988000 93756560

poly 1
18
130745947 93901069
131308821 94277170
131684922 94840044
131816991 95504000
131684922 96167956
131308821 96730830
130745947 97106931
130081991 97239000
130014009 97239000
129350053 97106931
128787179 96730830
128411078 96167956
128279009 95504000
128411078 94840044
128787179 94277170
129350053 93901069
130014009 93769000
130081991 93769000

poly 1
7
100486651 96602256
100397179 96861332
99941461 97050097
99321368 97075325
98738821 96861332
98649349 96602256
99568000 95683605

poly 1
7
100925332 94674821
101114097 95130539
101139325 95750632
100925332 96333179
100666256 96422651
99747605 95504000
100666256 94585349

poly 1
7
99388395 95504000
98469744 96422651
98210668 96333179
98021903 95877461
97996675 95257368
98210668 94674821
98469744 94585349

poly 1
23
100740765 91480843
100950809 91621191
101091157 91831235
101140440 92079000
101140440 93929000
101091157 94176765
100950809 94386809
100740765 94527157
100493000 94576440
100315955 94576440
99568000 95324395
98820045 94576440
98643000 94576440
98395235 94527157
98185191 94386809
98044843 94176765
97995560 93929000
97995560 92079000
98044843 91831235
98185191 91621191
98395235 91480843
98643000 91431560
100493000 91431560

poly 1
7
135188927 92664532
135090264 92931387
134601460 93133856
133951461 93157908
133341736 92931387
133243073 92664532
134216000 91691605

poly 1
7
141688927 92664532
141590264 92931387
141101460 93133856
140451461 93157908
139841736 92931387
139743073 92664532
140716000 91691605

poly 1
9
130162000 89820750
130162000 92061309
130065327 92294698
129886699 92473327
129653310 92570000
127412750 92570000
127254000 92411250
127254000 89662000
130003250 89662000

poly 1
9
127000000 92411250
126841250 92570000
124600690 92570000
124367301 92473327
124188673 92294698
124092000 92061309
124092000 89820750
124250750 89662000
127000000 89662000

poly 1
7
135635387 90637736
135837856 91126540
135861908 91776539
135635387 92386264
135368532 92484927
134395605 91512000
135368532 90539073

poly 1
7
134036395 91512000
133063468 92484927
132796613 92386264
132594144 91897460
132570092 91247461
132796613 90637736
133063468 90539073

poly 1
7
140536395 91512000
139563468 92484927
139296613 92386264
139094144 91897460
139070092 91247461
139296613 90637736
139563468 90539073

poly 1
7
142135387 90637736
142337856 91126540
142361908 91776539
142135387 92386264
141868532 92484927
140895605 91512000
141868532 90539073

poly 1
7
135090264 90092613
135188927 90359468
134216000 91332395
133243073 90359468
133341736 90092613
133830540 89890144
134480539 89866092

poly 1
7
141590264 90092613
141688927 90359468
140716000 91332395
139743073 90359468
139841736 90092613
140330540 89890144
140980539 89866092

poly 1
36
127733347 80400528
128848434 80863553
129701448 81718057
130162526 82833950
130161472 84041347
129698447 85156434
128843943 86009448
127728050 86470526
126520653 86469472
125405566 86006447
125082039 85682354
125081472 86331347
125011441 86500000
126841250 86500000
127000000 86658750
127000000 89408000
124250750 89408000
124092000 89249250
124092000 87971963
123763943 88299448
122648050 88760526
121440653 88759472
120325566 88296447
119472552 87441943
119011474 86326050
119012528 85118653
119475553 84003566
120330057 83150552
121445950 82689474
122653347 82690528
123768434 83153553
124091961 83477646
124092528 82828653
124555553 81713566
125410057 80860552
126525950 80399474

poly 1
9
129886699 86596673
130065327 86775302
130162000 87008691
130162000 89249250
130003250 89408000
127254000 89408000
127254000 86658750
127412750 86500000
129653310 86500000

poly 1
30
101731765 83337843
101941809 83478191
102082157 83688235
102091359 83734498
102216424 83598034
102759258 83344954
102997000 83465003
102997000 84709000
102131440 84709000
102131440 84963000
102997000 84963000
102997000 86206997
102759258 86327046
102216424 86073966
102091359 85937502
102082157 85983765
101941809 86193809
101731765 86334157
101484000 86383440
99684000 86383440
99436235 86334157
99226191 86193809
99085843 85983765
99036560 85736000
99036560 83936000
99085843 83688235
99226191 83478191
99436235 83337843
99684000 83288560
101484000 83288560

poly 1
28
106281491 83417845
106779481 83750591
107112227 84248581
107229072 84836000
107112227 85423419
106779481 85921409
106281491 86254155
105694072 86371000
105633928 86371000
105046509 86254155
104548519 85921409
104389499 85683418
104031576 86073966
103488742 86327046
103251000 86206997
103251000 84963000
104124190 84963000
104098928 84836000
104124190 84709000
103251000 84709000
103251000 83465003
103488742 83344954
104031576 83598034
104389499 83988582
104548519 83750591
105046509 83417845
105633928 83301000
105694072 83301000

poly 1
16
185993519 75870389
186814679 76211364
187442845 76840628
187782387 77662381
187781611 78551519
187440636 79372679
186811372 80000845
185989619 80340387
185100481 80339611
184279321 79998636
183651155 79369372
183311613 78547619
183312389 77658481
183653364 76837321
184282628 76209155
185104381 75869613

poly 1
44
108955698 76793673
109134327 76972301
109187878 77101583
109618509 76813845
110205928 76697000
110266072 76697000
110853491 76813845
111351481 77146591
111506000 77377845
111660519 77146591
112158509 76813845
112745928 76697000
112806072 76697000
113393491 76813845
113891481 77146591
114224227 77644581
114341072 78232000
114224227 78819419
113891481 79317409
113393491 79650155
112806072 79767000
112745928 79767000
112158509 79650155
111660519 79317409
111506000 79086155
111351481 79317409
110853491 79650155
110266072 79767000
110205928 79767000
109618509 79650155
109187878 79362417
109134327 79491699
108955698 79670327
108722309 79767000
107981750 79767000
107823000 79608250
107823000 78359000
108696190 78359000
108670928 78232000
108696190 78105000
107823000 78105000
107823000 76855750
107981750 76697000
108722309 76697000

poly 1
9
107569000 79608250
107410250 79767000
106669691 79767000
106436302 79670327
106257673 79491699
106161000 79258310
106161000 78517750
106319750 78359000
107569000 78359000

poly 1
16
100014519 74981389
100835679 75322364
101463845 75951628
101803387 76773381
101802611 77662519
101461636 78483679
100832372 79111845
100010619 79451387
99121481 79450611
98300321 79109636
97672155 78480372
97332613 77658619
97333389 76769481
97674364 75948321
98303628 75320155
99125381 74980613

poly 1
16
146083756 75995197
146500765 76168355
146819767 76487914
146992197 76905225
146991803 77356756
146818645 77773765
146499086 78092767
146081775 78265197
145630244 78264803
145213235 78091645
144894233 77772086
144721803 77354775
144722197 76903244
144895355 76486235
145214914 76167233
145632225 75994803

poly 1
16
138103756 75995197
138520765 76168355
138839767 76487914
139012197 76905225
139011803 77356756
138838645 77773765
138519086 78092767
138101775 78265197
137650244 78264803
137233235 78091645
136914233 77772086
136741803 77354775
136742197 76903244
136915355 76486235
137234914 76167233
137652225 75994803

poly 1
9
107569000 76855750
107569000 78105000
106319750 78105000
106161000 77946250
106161000 77205690
106257673 76972301
106436302 76793673
106669691 76697000
107410250 76697000


shape 5 solid-areas-minus-holes polyset 6
poly 70
4
189307000 144095000
96697000 144095000
96697000 74345000
189307000 74345000
16
184917628 139074155
184288364 139702321
183947389 140523481
183946613 141412619
184286155 142234372
184914321 142863636
185735481 143204611
186624619 143205387
187446372 142865845
188075636 142237679
188416611 141416519
188417387 140527381
188077845 139705628
187449679 139076364
186628519 138735389
185739381 138734613
30
149657000 138127560
149409235 138176843
149199191 138317191
149081573 138493218
148966823 138378268
148393664 138140272
147773058 138139730
147199486 138376725
146760268 138815177
146522272 139388336
146521730 140008942
146758725 140582514
147197177 141021732
147770336 141259728
148390942 141260270
148964514 141023275
149081428 140906565
149199191 141082809
149409235 141223157
149657000 141272440
151507000 141272440
151754765 141223157
151964809 141082809
152105157 140872765
152154440 140625000
152154440 138775000
152105157 138527235
151964809 138317191
151754765 138176843
151507000 138127560
30
105247000 138127560
104999235 138176843
104789191 138317191
104671573 138493218
104556823 138378268
103983664 138140272
103363058 138139730
102789486 138376725
102350268 138815177
102112272 139388336
102111730 140008942
102348725 140582514
102787177 141021732
103360336 141259728
103980942 141260270
104554514 141023275
104671428 140906565
104789191 141082809
104999235 141223157
105247000 141272440
107097000 141272440
107344765 141223157
107554809 141082809
107695157 140872765
107744440 140625000
107744440 138775000
107695157 138527235
107554809 138317191
107344765 138176843
107097000 138127560
30
158547000 138127560
158299235 138176843
158089191 138317191
157971573 138493218
157856823 138378268
157283664 138140272
156663058 138139730
156089486 138376725
155650268 138815177
155412272 139388336
155411730 140008942
155648725 140582514
156087177 141021732
156660336 141259728
157280942 141260270
157854514 141023275
157971428 140906565
158089191 141082809
158299235 141223157
158547000 141272440
160397000 141272440
160644765 141223157
160854809 141082809
160995157 140872765
161044440 140625000
161044440 138775000
160995157 138527235
160854809 138317191
160644765 138176843
160397000 138127560
30
114137000 138127560
113889235 138176843
113679191 138317191
113561573 138493218
113446823 138378268
112873664 138140272
112253058 138139730
111679486 138376725
111240268 138815177
111002272 139388336
111001730 140008942
111238725 140582514
111677177 141021732
112250336 141259728
112870942 141260270
113444514 141023275
113561428 140906565
113679191 141082809
113889235 141223157
114137000 141272440
115987000 141272440
116234765 141223157
116444809 141082809
116585157 140872765
116634440 140625000
116634440 138775000
116585157 138527235
116444809 138317191
116234765 138176843
115987000 138127560
30
123027000 138127560
122779235 138176843
122569191 138317191
122451573 138493218
122336823 138378268
121763664 138140272
121143058 138139730
120569486 138376725
120130268 138815177
119892272 139388336
119891730 140008942
120128725 140582514
120567177 141021732
121140336 141259728
121760942 141260270
122334514 141023275
122451428 140906565
122569191 141082809
122779235 141223157
123027000 141272440
124877000 141272440
125124765 141223157
125334809 141082809
125475157 140872765
125524440 140625000
125524440 138775000
125475157 138527235
125334809 138317191
125124765 138176843
124877000 138127560
30
131917000 138127560
131669235 138176843
131459191 138317191
131341573 138493218
131226823 138378268
130653664 138140272
130033058 138139730
129459486 138376725
129020268 138815177
128782272 139388336
128781730 140008942
129018725 140582514
129457177 141021732
130030336 141259728
130650942 141260270
131224514 141023275
131341428 140906565
131459191 141082809
131669235 141223157
131917000 141272440
133767000 141272440
134014765 141223157
134224809 141082809
134365157 140872765
134414440 140625000
134414440 138775000
134365157 138527235
134224809 138317191
134014765 138176843
133767000 138127560
30
140807000 138127560
140559235 138176843
140349191 138317191
140231573 138493218
140116823 138378268
139543664 138140272
138923058 138139730
138349486 138376725
137910268 138815177
137672272 139388336
137671730 140008942
137908725 140582514
138347177 141021732
138920336 141259728
139540942 141260270
140114514 141023275
140231428 140906565
140349191 141082809
140559235 141223157
140807000 141272440
142657000 141272440
142904765 141223157
143114809 141082809
143255157 140872765
143304440 140625000
143304440 138775000
143255157 138527235
143114809 138317191
142904765 138176843
142657000 138127560
30
167437000 138127560
167189235 138176843
166979191 138317191
166861573 138493218
166746823 138378268
166173664 138140272
165553058 138139730
164979486 138376725
164540268 138815177
164302272 139388336
164301730 140008942
164538725 140582514
164977177 141021732
165550336 141259728
166170942 141260270
166744514 141023275
166861428 140906565
166979191 141082809
167189235 141223157
167437000 141272440
169287000 141272440
169534765 141223157
169744809 141082809
169885157 140872765
169934440 140625000
169934440 138775000
169885157 138527235
169744809 138317191
169534765 138176843
169287000 138127560
9
179959000 134112000
179959000 135261250
180117750 135420000
180758309 135420000
180991698 135323327
181170327 135144699
181267000 134911310
181267000 134270750
181108250 134112000
30
170942085 131572000
170820096 131794039
170980959 132182423
171356866 132597389
171573703 132700014
171169189 132970302
170858120 133435849
170748887 133985000
170858120 134534151
171169189 134999698
171634736 135310767
172183887 135420000
172240113 135420000
172789264 135310767
173254811 134999698
173565880 134534151
173675113 133985000
173565880 133435849
173254811 132970302
172850297 132700014
173067134 132597389
173443041 132182423
173603904 131794039
173481915 131572000
172339000 131572000
172339000 132569670
172240113 132550000
172183887 132550000
172085000 132569670
172085000 131572000
9
178555750 134112000
178397000 134270750
178397000 134911310
178493673 135144699
178672302 135323327
178905691 135420000
179546250 135420000
179705000 135261250
179705000 134112000
58
178562085 126492000
178440096 126714039
178600959 127102423
178976866 127517389
179193703 127620014
178789189 127890302
178478120 128355849
178368887 128905000
178478120 129454151
178789189 129919698
179171275 130175000
178789189 130430302
178478120 130895849
178368887 131445000
178478120 131994151
178789189 132459698
178924335 132550000
178905691 132550000
178672302 132646673
178493673 132825301
178397000 133058690
178397000 133699250
178555750 133858000
179705000 133858000
179705000 132860330
179803887 132880000
179860113 132880000
179959000 132860330
179959000 133858000
181108250 133858000
181267000 133699250
181267000 133058690
181170327 132825301
180991698 132646673
180758309 132550000
180739665 132550000
180874811 132459698
181185880 131994151
181295113 131445000
181185880 130895849
180874811 130430302
180492725 130175000
180874811 129919698
181185880 129454151
181295113 128905000
181185880 128355849
180874811 127890302
180470297 127620014
180687134 127517389
181063041 127102423
181223904 126714039
181101915 126492000
179959000 126492000
179959000 127489670
179860113 127470000
179803887 127470000
179705000 127489670
179705000 126492000
78
172183887 117310000
171634736 117419233
171169189 117730302
170858120 118195849
170748887 118745000
170858120 119294151
171169189 119759698
171551275 120015000
171169189 120270302
170858120 120735849
170748887 121285000
170858120 121834151
171169189 122299698
171551275 122555000
171169189 122810302
170858120 123275849
170748887 123825000
170858120 124374151
171169189 124839698
171551275 125095000
171169189 125350302
170858120 125815849
170748887 126365000
170858120 126914151
171169189 127379698
171551275 127635000
171169189 127890302
170858120 128355849
170748887 128905000
170858120 129454151
171169189 129919698
171573703 130189986
171356866 130292611
170980959 130707577
170820096 131095961
170942085 131318000
172085000 131318000
172085000 130320330
172183887 130340000
172240113 130340000
172339000 130320330
172339000 131318000
173481915 131318000
173603904 131095961
173443041 130707577
173067134 130292611
172850297 130189986
173254811 129919698
173565880 129454151
173675113 128905000
173565880 128355849
173254811 127890302
172872725 127635000
173254811 127379698
173565880 126914151
173675113 126365000
173565880 125815849
173254811 125350302
172872725 125095000
173254811 124839698
173565880 124374151
173675113 123825000
173565880 123275849
173254811 122810302
172872725 122555000
173254811 122299698
173565880 121834151
173675113 121285000
173565880 120735849
173254811 120270302
172872725 120015000
173254811 119759698
173565880 119294151
173675113 118745000
173565880 118195849
173254811 117730302
172789264 117419233
172240113 117310000
16
99827628 125739155
99198364 126367321
98857389 127188481
98856613 128077619
99196155 128899372
99824321 129528636
100645481 129869611
101534619 129870387
102356372 129530845
102985636 128902679
103326611 128081519
103327387 127192381
102987845 126370628
102359679 125741364
101538519 125400389
100649381 125399613
174
150707849 124376120
150242302 124687189
149987000 125069275
149731698 124687189
149266151 124376120
148717000 124266887
148167849 124376120
147702302 124687189
147447000 125069275
147191698 124687189
146726151 124376120
146177000 124266887
145627849 124376120
145162302 124687189
144907000 125069275
144651698 124687189
144186151 124376120
143637000 124266887
143087849 124376120
142622302 124687189
142367000 125069275
142111698 124687189
141646151 124376120
141097000 124266887
140547849 124376120
140082302 124687189
139827000 125069275
139571698 124687189
139106151 124376120
138557000 124266887
138007849 124376120
137542302 124687189
137287000 125069275
137031698 124687189
136566151 124376120
136017000 124266887
135467849 124376120
135002302 124687189
134747000 125069275
134491698 124687189
134026151 124376120
133477000 124266887
132927849 124376120
132462302 124687189
132207000 125069275
131951698 124687189
131486151 124376120
130937000 124266887
130387849 124376120
129922302 124687189
129667000 125069275
129411698 124687189
128946151 124376120
128397000 124266887
127847849 124376120
127382302 124687189
127127000 125069275
126871698 124687189
126406151 124376120
125857000 124266887
125307849 124376120
124842302 124687189
124587000 125069275
124331698 124687189
123866151 124376120
123317000 124266887
122767849 124376120
122302302 124687189
122047000 125069275
121791698 124687189
121326151 124376120
120777000 124266887
120227849 124376120
119762302 124687189
119451233 125152736
119342000 125701887
119342000 125758113
119451233 126307264
119762302 126772811
120227849 127083880
120777000 127193113
121326151 127083880
121791698 126772811
122047000 126390725
122302302 126772811
122767849 127083880
123317000 127193113
123866151 127083880
124331698 126772811
124587000 126390725
124842302 126772811
125307849 127083880
125857000 127193113
126406151 127083880
126871698 126772811
127127000 126390725
127382302 126772811
127847849 127083880
128397000 127193113
128946151 127083880
129411698 126772811
129667000 126390725
129922302 126772811
130387849 127083880
130937000 127193113
131486151 127083880
131951698 126772811
132207000 126390725
132462302 126772811
132927849 127083880
133477000 127193113
134026151 127083880
134491698 126772811
134747000 126390725
135002302 126772811
135467849 127083880
136017000 127193113
136566151 127083880
137031698 126772811
137287000 126390725
137542302 126772811
138007849 127083880
138557000 127193113
139106151 127083880
139571698 126772811
139827000 126390725
140082302 126772811
140547849 127083880
141097000 127193113
141646151 127083880
142111698 126772811
142367000 126390725
142622302 126772811
143087849 127083880
143637000 127193113
144186151 127083880
144651698 126772811
144907000 126390725
145162302 126772811
145627849 127083880
146177000 127193113
146726151 127083880
147191698 126772811
147447000 126390725
147702302 126772811
148167849 127083880
148717000 127193113
149266151 127083880
149731698 126772811
149987000 126390725
150242302 126772811
150707849 127083880
151257000 127193113
151806151 127083880
152271698 126772811
152541986 126368297
152644611 126585134
153059577 126961041
153447961 127121904
153670000 126999915
153670000 125857000
152672330 125857000
152692000 125758113
152692000 125701887
152672330 125603000
153670000 125603000
153670000 124460085
153447961 124338096
153059577 124498959
152644611 124874866
152541986 125091703
152271698 124687189
151806151 124376120
151257000 124266887
7
153924000 125857000
153924000 126999915
154146039 127121904
154534423 126961041
154949389 126585134
155188914 126079041
155067629 125857000
54
178562085 118872000
178440096 119094039
178600959 119482423
178976866 119897389
179193703 120000014
178789189 120270302
178478120 120735849
178368887 121285000
178478120 121834151
178789189 122299698
179171275 122555000
178789189 122810302
178478120 123275849
178368887 123825000
178478120 124374151
178789189 124839698
179193703 125109986
178976866 125212611
178600959 125627577
178440096 126015961
178562085 126238000
179705000 126238000
179705000 125240330
179803887 125260000
179860113 125260000
179959000 125240330
179959000 126238000
181101915 126238000
181223904 126015961
181063041 125627577
180687134 125212611
180470297 125109986
180874811 124839698
181185880 124374151
181295113 123825000
181185880 123275849
180874811 122810302
180492725 122555000
180874811 122299698
181185880 121834151
181295113 121285000
181185880 120735849
180874811 120270302
180470297 120000014
180687134 119897389
181063041 119482423
181223904 119094039
181101915 118872000
179959000 118872000
179959000 119869670
179860113 119850000
179803887 119850000
179705000 119869670
179705000 118872000
7
153924000 124460085
153924000 125603000
155067629 125603000
155188914 125380959
154949389 124874866
